TCutifyAppFrame
v7
r0
t335218359.317681
cCheck dependencies

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonBase.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217924.377289
e335217924.476642
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonBase.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m335217924#335217924#0(0"0(0#0#71"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m8626832224#2440"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonBase.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonParser.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217924.403924
e335217924.720817
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonParser.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m335217924#335217924#0(0"0(0#0#73"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m8624420288#2444"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonParser.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonWriter.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217924.463775
e335217924.687989
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m335217924#335217924#0(0"0(0#0#73"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m8638299904#2444"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/JSON/SBJsonWriter.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOANode.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOANode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217923.755083
e335217923.831454
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOANode.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOANode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOANode.m335217923#335217923#0(0"0(0#0#64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOANode.m8625384448#2431"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOANode.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOANode.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOATree.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217923.831712
e335217923.938342
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOATree.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m: In function '-[TMOATree initWithRootNode:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:20: warning: local declaration of 'rootNode' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:22: warning: local declaration of 'rootNode' hides instance variable
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m: At top level:
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: incomplete implementation of class 'TMOATree'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isExternal' not found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isRoot' not found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isInternal' not found
lSLF07#2@72"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m335217923#335217923#0(951"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m: In function '-[TMOATree initWithRootNode:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:20: warning: local declaration of 'rootNode' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:22: warning: local declaration of 'rootNode' hides instance variable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m: At top level:/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: incomplete implementation of class 'TMOATree'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isExternal' not found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isRoot' not found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m:92: warning: method definition for '-isInternal' not found7(22@55"Local declaration of 'rootNode' hides instance variable335217923#111#134#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#20#0#20#0#0"0(22@55"Local declaration of 'rootNode' hides instance variable335217923#245#134#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#22#0#22#0#0"0(23@13"At top level:335217923#379#80#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#0#0#0#0#0"0(22@45"Incomplete implementation of class 'TMOATree'335217923#459#124#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#92#0#92#0#38"incomplete implementation of class '*'0(22@45"Method definition for '-isExternal' not found335217923#583#124#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#92#0#92#0#35"method definition for '*' not found0(22@41"Method definition for '-isRoot' not found335217923#707#120#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#92#0#92#0#35"method definition for '*' not found0(22@45"Method definition for '-isInternal' not found335217923#827#124#0(6@64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m333397217#92#0#92#0#35"method definition for '*' not found0(0#0#64"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m8623890944#2431"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TMOATree.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TMOATree.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TakePhotoViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217922.891739
e335217923.079228
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TakePhotoViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: incomplete implementation of class 'TakePhotoViewController'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: method definition for '-flashButtonPressed:' not found
lSLF07#2@90"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m335217922#335217923#0(308"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: incomplete implementation of class 'TakePhotoViewController'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m:97: warning: method definition for '-flashButtonPressed:' not found2(22@60"Incomplete implementation of class 'TakePhotoViewController'335217922#0#157#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m333490319#97#0#97#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-flashButtonPressed:' not found335217922#157#151#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m333490319#97#0#97#0#35"method definition for '*' not found0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m8632756384#2464"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-fhbgiqnchbkvkyglrqdbquleruep/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../TakePhotoViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TakePhotoViewController.o0#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterAuthViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s335217927.168555
e335217927.305497
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/TwitterAuthViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController viewDidAppear:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:35: warning: class 'TwitterAuthViewController' does not implement the 'SA_OAuthTwitterControllerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: 'TwitterAuthViewController' may not respond to '-updateStream:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:41: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController storeCachedTwitterOAuthData:forUsername:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:48: warning: no '-authenticationDidFinishWithToken:forService:' method found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m: At top level:
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/TwitterAuthViewController.m:111: warning: property 'tableView' requires method '-tableView' to be defined - use @synthesize, @dynamic or provide a method implementation
